BAAHSQ010000001.1_1|101|1462|1|ID=1_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.327	WP_001290433.1 MULTISPECIES: chromosomal replication initiator protein DnaA [Staphylococcus]	100	99.8	0.0
BAAHSQ010000001.1_2|1740|2873|1|ID=1_2;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.327	WP_000969811.1 MULTISPECIES: DNA polymerase III subunit beta [Staphylococcus]	100	99.7	9.37e-267
BAAHSQ010000001.1_3|3263|3499|1|ID=1_3;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.359	WP_000249647.1 S4 domain-containing protein YaaA [Staphylococcus aureus]	100	98.7	2.61e-49
BAAHSQ010000001.1_4|3496|4608|1|ID=1_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.338	WP_000775113.1 MULTISPECIES: DNA replication/repair protein RecF [Staphylococcus]	100	99.7	9.64e-261
BAAHSQ010000001.1_5|4618|6552|1|ID=1_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.370	WP_000255586.1 MULTISPECIES: DNA topoisomerase (ATP-hydrolyzing) subunit B [Staphylococcus]	100	99.8	0.0
BAAHSQ010000001.1_6|6589|9252|1|ID=1_6;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.369	WP_024936933.1 MULTISPECIES: DNA gyrase subunit A [Staphylococcus]	100	99.9	0.0
BAAHSQ010000001.1_7|9339|10169|-1|ID=1_7;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.371	WP_000449218.1 MULTISPECIES: NAD(P)H-hydrate dehydratase [Staphylococcus]	100	97.5	9.30e-192
BAAHSQ010000001.1_8|10477|11991|1|ID=1_8;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.368	WP_000177468.1 MULTISPECIES: histidine ammonia-lyase [Staphylococcus]	100	99.8	0.0
BAAHSQ010000001.1_9|12370|13656|1|ID=1_9;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.345	WP_000884342.1 MULTISPECIES: serine--tRNA ligase [Staphylococcus]	100	99.8	7.79e-310
BAAHSQ010000001.1_10|14308|15003|1|ID=1_10;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.374	WP_000207110.1 MULTISPECIES: AzlC family ABC transporter permease [Staphylococcus]	100	99.6	1.27e-143
BAAHSQ010000001.1_11|15000|15329|1|ID=1_11;partial=00;start_type=ATG;rbs_motif=AGGAG(G)/GGAGG;rbs_spacer=13-15bp;gc_cont=0.345	WP_000628050.1 MULTISPECIES: AzlD domain-containing protein [Bacillales]	100	99.1	4.37e-60
BAAHSQ010000001.1_12|15691|16659|1|ID=1_12;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.358	WP_000186492.1 MULTISPECIES: homoserine O-acetyltransferase MetX [Staphylococcus]	100	99.7	1.09e-244
