BAAHTB010000001.1_1|1|318|-1|ID=1_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.346	WP_000659050.1 MULTISPECIES: JAB domain-containing protein [Staphylococcus]	100	99.1	2.21e-67
BAAHTB010000001.1_2|339|845|-1|ID=1_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.361	WP_001092169.1 MULTISPECIES: DUF1643 domain-containing protein [Staphylococcus]	100	99.4	9.72e-117
BAAHTB010000001.1_3|863|1174|-1|ID=1_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.321	WP_000700853.1 MULTISPECIES: DUF960 family protein [Staphylococcus]	100	99.0	5.68e-69
BAAHTB010000001.1_4|1261|1611|-1|ID=1_4;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.348	WP_000859155.1 MULTISPECIES: SAUGI family uracil-DNA glycosylase inhibitor [Staphylococcus]	100	99.1	8.89e-79
BAAHTB010000001.1_5|2129|3757|-1|ID=1_5;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.351	WP_001186602.1 MULTISPECIES: cassette chromosome recombinase CcrB [Staphylococcus]	100	99.8	0.0
BAAHTB010000001.1_6|3779|5128|-1|ID=1_6;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.347	WP_000815646.1 MULTISPECIES: cassette chromosome recombinase CcrA [Staphylococcus]	100	99.8	0.0
BAAHTB010000001.1_7|5362|7155|-1|ID=1_7;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.344	WP_000195100.1 MULTISPECIES: cassette chromosome replicative helicase [Staphylococcus]	100	99.8	0.0
BAAHTB010000001.1_8|7155|7451|-1|ID=1_8;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.340	WP_000273824.1 MULTISPECIES: cassette chromosome ssDNA-binding protein [Staphylococcus]	100	99.0	7.95e-69
BAAHTB010000001.1_9|7644|8690|-1|ID=1_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.252	WP_001060127.1 MULTISPECIES: hypothetical protein [Staphylococcus]	100	99.7	1.38e-242
BAAHTB010000001.1_10|8941|9363|-1|ID=1_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.317	WP_031899761.1 DDE-type integrase/transposase/recombinase, partial [Staphylococcus aureus]	100	99.3	1.35e-94
BAAHTB010000001.1_11|9430|9783|-1|ID=1_11;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.299	WP_341612823.1 IS3 family transposase, partial [Staphylococcus epidermidis]	99.1	99.2	2.41e-79
BAAHTB010000001.1_12|9768|10082|-1|ID=1_12;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.308	YP_009226739.1 IS3 family transposase [Staphylococcus phage SPbeta-like]	96.2	99.0	9.42e-64
BAAHTB010000001.1_13|10593|11495|-1|ID=1_13;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.369	WP_435431814.1 YfcC family protein, partial [Staphylococcus epidermidis]	99.3	99.7	3.09e-207
BAAHTB010000001.1_14|12241|12936|-1|ID=1_14;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.376	WP_000858967.1 MULTISPECIES: response regulator transcription factor [Staphylococcus]	100	99.6	8.80e-160
BAAHTB010000001.1_15|12911|15580|-1|ID=1_15;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.366	WP_000446429.1 MULTISPECIES: sensor histidine kinase [Staphylococcus]	100	99.9	0.0
BAAHTB010000001.1_16|15632|15775|-1|ID=1_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.299	WP_227489965.1 hypothetical protein, partial [Staphylococcus aureus]	97.9	97.9	2.08e-23
BAAHTB010000001.1_17|15848|17524|1|ID=1_17;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.368	WP_000029430.1 MULTISPECIES: potassium-transporting ATPase subunit KdpA [Staphylococcus]	100	99.8	0.0
BAAHTB010000001.1_18|17543|19564|1|ID=1_18;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.398	WP_000852430.1 MULTISPECIES: K(+)-transporting ATPase subunit B [Staphylococcus]	100	99.9	0.0
BAAHTB010000001.1_19|19580|20137|1|ID=1_19;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.367	WP_001193482.1 MULTISPECIES: K(+)-transporting ATPase subunit C [Staphylococcus]	100	99.5	1.69e-123
BAAHTB010000001.1_20|20682|21551|-1|ID=1_20;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.337	WP_000626133.1 MULTISPECIES: hypothetical protein [Staphylococcus]	100	99.7	2.08e-196
BAAHTB010000001.1_21|21561|22457|-1|ID=1_21;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.365	WP_000411461.1 MULTISPECIES: DUF927 domain-containing protein [Staphylococcus]	100	99.7	1.01e-212
BAAHTB010000001.1_22|22657|23031|-1|ID=1_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.277	WP_078097653.1 hypothetical protein, partial [Staphylococcus aureus]	100	80.8	3.49e-66
BAAHTB010000001.1_23|23199|23486|-1|ID=1_23;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.309	WP_256075313.1 hypothetical protein, partial [Staphylococcus aureus]	100	81.3	1.25e-47
BAAHTB010000001.1_24|23576|24202|-1|ID=1_24;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.295	WP_001176969.1 MULTISPECIES: hypothetical protein [Staphylococcus]	100	99.5	5.59e-147
BAAHTB010000001.1_25|24317|25825|1|ID=1_25;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.311	WP_001001347.1 MULTISPECIES: protein kinase domain-containing protein [Staphylococcus]	99.8	99.8	0.0
BAAHTB010000001.1_26|26412|28157|1|ID=1_26;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.256	WP_000700190.1 MULTISPECIES: DUF6119 family protein [Staphylococcus]	100	99.8	0.0
BAAHTB010000001.1_27|28341|28676|-1|ID=1_27;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.378	WP_031908224.1 tRNA-dihydrouridine synthase, partial [Staphylococcus aureus]	97.0	90.2	6.15e-66
BAAHTB010000001.1_28|29101|29856|-1|ID=1_28;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.315	WP_000355845.1 MULTISPECIES: sulfite exporter TauE/SafE family protein [Staphylococcus]	100	99.6	2.75e-157
BAAHTB010000001.1_29|29856|30116|-1|ID=1_29;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.307	WP_001105088.1 MULTISPECIES: persulfide-sensing transcriptional repressor CstR [Staphylococcus]	100	98.9	1.38e-50
BAAHTB010000001.1_30|30253|31317|1|ID=1_30;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.316	WP_000816133.1 MULTISPECIES: persulfide response sulfurtransferase CstA [Staphylococcus]	100	99.7	4.51e-251
