accession	n_families	families
AE005174.2	1	CFPICI
AP006841.1	1	CFPICI
AP008957.1	1	CFPICI
AP009351.1	1	CFPICI
AP017424.1	1	CFPICI
AP017922.1	1	CFPICI
AP018499.1	2	CFPICI,PICI
AP040133.1	1	CFPICI
AP043817.1	1	EPIP
BAAHTQ010000004.1	1	CFPICI
BX571856.1	1	CFPICI
BX571857.1	1	CFPICI
BX950851.1	1	PICI
CM002285.1	1	CFPICI
CM002330.1	1	CFPICI
CM132592.1	2	CFPICI,PICI
CP000046.1	1	CFPICI
CP002114.3	1	CFPICI
CP002120.1	2	CFPICI,PICI
CP005970.1	1	CFPICI
CP005975.1	1	CFPICI
CP005976.1	1	CFPICI
CP006853.1	1	CFPICI
CP006937.1	1	CFPICI
CP006978.1	1	CFPICI
CP006980.1	1	PICI
CP006982.1	2	CFPICI,PICI
CP006983.1	1	PICI
CP006984.1	1	PICI
CP006985.1	1	PICI
CP012120.2	1	CFPICI
CP022290.1	1	CFPICI
CP022291.1	1	CFPICI
CP023390.1	1	CFPICI
CP023391.1	1	CFPICI
CP025959.1	1	CFPICI
CP035671.1	1	CFPICI
CP039156.1	1	CFPICI
CP040625.1	1	CFPICI
CP042408.1	1	PICI
CP053101.1	1	CFPICI
CP054876.1	1	CFPICI
CP059048.1	1	PICI
CP059049.1	1	PICI
CP062279.1	1	CFPICI
CP064772.1	1	CFPICI
CP065702.1	2	CFPICI,PICI
CP065737.1	2	CFPICI,PICI
CP065868.1	1	CFPICI
CP089159.1	1	CFPICI
CP089162.1	1	CFPICI
CP089586.1	1	CFPICI
CP091315.1	1	PICI
CP091316.1	1	PICI
CP093062.1	1	CFPICI
CP093064.1	1	CFPICI
CP093413.1	2	CFPICI,PICI
CP093959.1	2	CFPICI,PICI
CP094474.1	2	CFPICI,PICI
CP098790.1	1	PICI
CP102522.1	2	CFPICI,PICI
CP104388.1	1	PICI
CP110849.1	1	PICI
CP117409.1	2	CFPICI,PICI
CP118738.1	1	CFPICI
CP119113.1	1	CFPICI
CP121539.1	1	PICI
CP122489.1	2	CFPICI,PICI
CP127538.1	1	CFPICI
CP127551.1	1	CFPICI
CP127571.1	1	CFPICI
CP127616.1	1	CFPICI
CP127618.1	1	CFPICI
CP127656.1	2	CFPICI,PICI
CP127676.1	1	CFPICI
CP127696.1	1	CFPICI
CP127739.1	1	CFPICI
CP127757.1	1	CFPICI
CP127770.1	1	CFPICI
CP127780.1	1	CFPICI
CP127790.1	2	CFPICI,PICI
CP127820.1	1	CFPICI
CP127824.1	1	CFPICI
CP129526.1	1	CFPICI
CP129557.1	1	CFPICI
CP132486.1	1	CFPICI
CP132490.1	1	CFPICI
CP132492.1	1	CFPICI
CP132497.1	1	CFPICI
CP132498.1	1	CFPICI
CP132500.1	1	CFPICI
CP132501.1	1	CFPICI
CP132504.1	1	CFPICI
CP134617.1	1	PICI
CP135621.1	1	CFPICI
CP137623.1	1	PICI
CP138309.1	2	CFPICI,PICI
CP139866.1	1	CFPICI
CP141398.1	1	CFPICI
CP141407.1	1	CFPICI
CP141417.1	1	CFPICI
CP141425.1	1	CFPICI
CP141430.1	1	CFPICI
CP141445.1	1	CFPICI
CP141462.1	1	CFPICI
CP141466.1	1	CFPICI
CP141468.1	1	CFPICI
CP141477.1	1	CFPICI
CP141478.1	1	CFPICI
CP141482.1	1	CFPICI
CP141484.1	1	CFPICI
CP141488.1	1	CFPICI
CP141494.1	1	CFPICI
CP141495.1	1	CFPICI
CP141499.1	1	CFPICI
CP141502.1	1	CFPICI
CP141505.1	1	CFPICI
CP141512.1	1	CFPICI
CP141519.1	1	CFPICI
CP141523.1	1	CFPICI
CP152453.1	1	CFPICI
