NZ_LQOO01000018.1_1|18|707|-1|ID=1_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.691	WP_008258556.1 MULTISPECIES: metal-dependent transcriptional regulator [Mycobacterium]	100	99.6	1.52e-159
NZ_LQOO01000018.1_2|837|1796|-1|ID=1_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.654	WP_050782802.1 MULTISPECIES: sigma-70 family RNA polymerase sigma factor SigB [Mycobacterium]	100	99.7	9.92e-217
NZ_LQOO01000018.1_3|1962|2390|-1|ID=1_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.723	WP_008258554.1 MULTISPECIES: DUF3099 domain-containing protein [Mycobacterium]	100	99.3	9.24e-97
NZ_LQOO01000018.1_4|2470|2718|1|ID=1_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.631	WP_008258553.1 MULTISPECIES: DUF3039 domain-containing protein [Mycobacterium]	100	95.2	2.32e-51
NZ_LQOO01000018.1_5|2719|3720|-1|ID=1_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.670	WP_008258552.1 MULTISPECIES: YihY/virulence factor BrkB family protein [Mycobacterium]	100	99.7	1.41e-232
NZ_LQOO01000018.1_6|3785|3991|-1|ID=1_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.647	WP_008258551.1 MULTISPECIES: DUF7455 domain-containing protein [Mycobacterium]	100	88.4	1.43e-36
NZ_LQOO01000018.1_7|4103|4465|1|ID=1_7;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.736	WP_008258550.1 MULTISPECIES: DUF952 domain-containing protein [Mycobacterium]	99.2	99.2	2.46e-83
NZ_LQOO01000018.1_8|4411|4827|-1|ID=1_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.703	WP_042912539.1 RidA family protein [Mycobacterium intracellulare]	100	99.3	1.31e-86
NZ_LQOO01000018.1_9|4961|6466|-1|ID=1_9;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.690	WP_008258548.1 MULTISPECIES: RNA polymerase sigma factor [Mycobacterium]	100	99.8	3.39e-309
NZ_LQOO01000018.1_10|6644|7453|-1|ID=1_10;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.674	WP_008258547.1 MULTISPECIES: polyphosphate--glucose phosphotransferase [Mycobacterium]	100	99.6	1.25e-187
